Menu: .word 320, 240
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,75,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,246,246,246,246,246,246,246,246,246,246,246,164,73,0,0,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,0,73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,0,0,0,0,0,0,0,0,1,75,75,75,75,75,75,75,75,75,75,10,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,9,0,0,0,0,0,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,82,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,174,246,246,246,246,246,246,246,246,246,246,246,246,246,73,73,173,173,173,173,173,246,246,246,246,246,246,246,155,91,246,246,246,246,246,246,246,246,164,0,0,0,0,1,76,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,75,75,75,74,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,246,246,246,246,246,246,246,246,246,246,173,9,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1,0,73,0,0,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,74,1,0,0,0,0,82,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,81,0,0,0,0,0,73,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,164,173,173,173,173,246,246,246,246,246,246,246,155,155,246,246,246,246,246,246,246,164,0,0,0,0,1,76,76,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,76,76,76,76,77,76,76,76,75,75,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,164,9,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,91,74,0,0,0,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,174,0,82,173,173,173,173,246,246,246,246,246,246,246,155,164,246,246,246,246,246,246,91,0,0,0,0,0,75,76,76,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,77,76,75,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,246,246,246,246,246,246,246,246,246,246,164,73,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,0,0,0,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,73,0,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,164,9,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,82,82,173,173,173,173,246,246,246,246,246,246,246,155,173,246,246,246,246,246,164,0,0,0,0,0,75,76,76,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,76,77,77,77,77,77,77,77,76,76,76,76,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,0,0,0,0,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,0,0,73,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,73,0,0,0,0,0,0,73,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,164,73,173,173,173,173,246,246,246,246,246,246,246,82,173,246,246,246,246,164,1,0,0,0,0,75,76,76,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,77,77,77,76,76,76,77,77,76,76,76,74,1,0,0,0,0,0,0,0,0,0,0,0,0,73,173,246,246,246,246,246,246,246,246,246,246,246,83,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,0,0,0,73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,0,0,0,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,0,0,0,0,0,0,73,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,182,0,164,173,173,173,246,246,246,246,246,246,246,91,246,246,246,246,182,0,0,0,0,1,75,76,76,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,77,77,77,77,77,77,77,77,77,76,76,76,75,74,1,0,0,0,0,0,0,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,82,0,0,73,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,74,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,0,0,0,73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,0,0,0,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,73,155,173,173,173,246,246,246,246,246,246,246,91,246,246,246,246,73,0,0,0,0,75,76,76,76,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,76,76,1,0,0,0,0,0,73,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,73,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,0,156,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,75,84,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,0,0,0,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,73,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,82,0,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,82,82,173,173,173,246,246,246,246,246,246,182,173,246,246,246,82,0,0,0,0,75,84,77,76,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,75,10,0,0,0,0,0,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,173,0,0,164,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,156,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,1,76,77,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,155,164,164,164,164,164,164,91,82,73,164,164,164,164,9,0,0,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,0,0,73,155,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,0,9,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,164,73,173,173,173,246,246,246,246,246,246,173,173,246,164,82,0,0,0,0,9,76,76,76,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,77,76,76,76,75,1,0,0,0,0,0,0,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,91,0,82,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,2,77,77,77,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,82,0,0,0,74,164,164,164,91,73,0,0,0,0,82,164,164,73,0,0,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,0,0,0,0,0,0,9,82,164,164,173,173,173,173,173,173,173,164,0,0,0,0,0,9,91,182,246,246,246,246,246,246,246,246,246,246,246,246,246,254,173,91,9,0,0,0,0,0,0,73,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,173,9,164,173,246,246,246,246,246,246,246,164,174,164,0,0,0,0,0,0,1,76,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,76,76,10,0,0,0,0,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,91,0,0,164,173,173,173,173,173,173,173,165,73,0,0,0,0,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,75,77,77,77,77,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,83,73,0,0,73,156,82,0,0,0,0,0,0,0,0,82,91,0,0,0,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,0,0,0,0,0,0,0,0,155,164,173,173,173,173,164,1,0,0,0,0,73,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,73,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,173,82,155,173,182,246,246,246,246,246,246,82,246,73,0,0,0,0,0,0,1,76,77,77,76,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,77,76,77,77,84,76,74,1,0,0,0,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,91,0,73,173,173,173,173,173,173,173,73,0,0,0,0,0,73,73,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,76,77,77,77,77,77,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,9,0,0,0,0,0,0,0,0,0,0,82,164,173,173,82,0,0,0,0,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,173,1,0,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,91,82,173,173,246,246,246,246,246,91,164,91,0,0,0,0,0,0,0,1,76,76,76,76,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,2,0,0,0,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,0,0,164,173,173,173,173,173,82,0,0,0,0,0,73,82,73,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,1,85,77,77,77,77,77,85,75,75,75,75,75,75,75,75,75,75,75,1,9,1,74,74,1,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,9,82,0,0,0,9,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,164,73,173,173,246,246,246,246,246,164,173,0,0,0,0,0,0,0,0,1,76,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,76,75,0,0,0,0,0,0,0,9,182,246,246,246,246,246,246,246,246,246,82,0,91,173,173,173,173,91,0,0,0,0,0,73,82,82,73,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,10,85,77,77,77,77,77,77,77,75,75,75,75,75,75,75,75,75,75,0,0,0,1,1,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,0,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,0,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,164,82,0,0,0,0,0,0,82,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,173,0,164,246,246,246,246,246,246,164,82,0,0,0,0,0,0,0,0,1,76,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,76,76,77,75,0,0,0,0,0,0,0,73,246,246,246,246,246,246,246,246,246,182,0,0,164,173,173,173,91,0,0,0,0,73,82,82,82,73,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,75,77,77,77,77,77,77,77,77,84,75,75,75,75,75,75,75,75,74,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,0,0,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,0,164,246,246,246,246,246,164,164,0,0,0,73,82,0,0,0,0,10,76,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,76,77,76,76,76,74,0,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,155,0,73,82,155,155,91,0,0,0,73,73,82,82,82,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,76,77,77,77,77,77,77,77,77,77,77,75,75,75,75,75,75,75,10,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,74,75,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,0,81,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,73,91,246,246,246,246,246,82,73,0,0,0,173,73,0,0,0,0,74,76,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,77,76,76,74,0,0,0,0,0,0,0,164,246,164,164,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,1,84,77,77,77,77,77,77,77,77,77,77,76,75,75,75,75,75,75,1,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,1,65,0,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,246,246,246,246,246,246,246,246,246,91,82,0,0,0,0,73,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,91,82,246,246,246,246,246,9,0,0,0,82,246,0,0,0,0,0,75,76,76,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,77,77,77,77,76,77,77,77,76,76,76,77,77,77,77,76,76,77,77,76,76,77,76,76,76,1,0,0,73,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,74,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,75,75,75,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,246,246,246,246,246,246,246,246,173,0,0,0,0,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,164,73,246,246,246,246,164,0,0,0,0,173,173,0,0,0,0,0,76,77,76,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,77,77,77,76,76,77,76,76,76,76,77,77,76,76,76,76,76,76,76,76,76,84,76,75,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,75,75,10,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,247,246,246,246,246,246,246,246,173,0,0,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,164,0,246,246,246,246,1,0,0,0,164,246,164,0,0,0,0,0,76,77,76,76,76,76,76,84,84,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,77,76,77,77,77,84,76,75,75,75,10,10,74,74,74,74,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,82,82,82,82,82,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,10,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,247,246,246,246,246,246,246,246,246,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,164,0,246,246,246,82,0,0,0,82,246,246,73,0,0,0,0,1,76,76,84,84,76,75,10,1,1,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,75,75,75,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,74,74,82,73,73,73,73,73,0,0,73,82,82,82,82,82,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,1,85,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,247,246,246,246,246,246,246,246,246,82,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,164,0,173,246,164,0,0,0,0,173,246,246,0,0,0,0,0,1,75,75,1,1,0,0,0,0,0,
